"","Cases","human","PA_status","quotes","construct","valence","total_quotes","percent_quotes"
"1222","Participant12_active_Johan_version3","Chat GPT characters",1,0,"SI-","Barrier",98,0
"1270","Participant12_active_Johan_version3","Chat GPT characters",1,0,"SPR-","Barrier",98,0
"1318","Participant12_active_Johan_version3","Chat GPT characters",1,1,"Skills-","Barrier",98,1.02040816326531
"23","Participant13_Patricia_active_version3","Chat GPT characters",1,10,"BR+","Enabler",71,14.0845070422535
"71","Participant13_Patricia_active_version3","Chat GPT characters",1,4,"BaCap+","Enabler",71,5.63380281690141
"119","Participant13_Patricia_active_version3","Chat GPT characters",1,15,"BaCon+","Enabler",71,21.1267605633803
"167","Participant13_Patricia_active_version3","Chat GPT characters",1,6,"ECR+","Enabler",71,8.45070422535211
"215","Participant13_Patricia_active_version3","Chat GPT characters",1,0,"Emotion+","Enabler",71,0
"263","Participant13_Patricia_active_version3","Chat GPT characters",1,4,"Goals+","Enabler",71,5.63380281690141
"311","Participant13_Patricia_active_version3","Chat GPT characters",1,1,"Intention+","Enabler",71,1.40845070422535
"359","Participant13_Patricia_active_version3","Chat GPT characters",1,0,"Knowledge+","Enabler",71,0
"407","Participant13_Patricia_active_version3","Chat GPT characters",1,0,"MADP+","Enabler",71,0
"455","Participant13_Patricia_active_version3","Chat GPT characters",1,1,"Optimism+","Enabler",71,1.40845070422535
"503","Participant13_Patricia_active_version3","Chat GPT characters",1,6,"Reinforcement+","Enabler",71,8.45070422535211
"551","Participant13_Patricia_active_version3","Chat GPT characters",1,2,"SI+","Enabler",71,2.8169014084507
"599","Participant13_Patricia_active_version3","Chat GPT characters",1,2,"SPR+","Enabler",71,2.8169014084507
"647","Participant13_Patricia_active_version3","Chat GPT characters",1,0,"Skills+","Enabler",71,0
"695","Participant13_Patricia_active_version3","Chat GPT characters",1,0,"BR-","Barrier",71,0
"743","Participant13_Patricia_active_version3","Chat GPT characters",1,4,"BaCap-","Barrier",71,5.63380281690141
"791","Participant13_Patricia_active_version3","Chat GPT characters",1,8,"BaCon-","Barrier",71,11.2676056338028
"839","Participant13_Patricia_active_version3","Chat GPT characters",1,3,"ECR-","Barrier",71,4.22535211267606
"887","Participant13_Patricia_active_version3","Chat GPT characters",1,2,"Emotion-","Barrier",71,2.8169014084507
"935","Participant13_Patricia_active_version3","Chat GPT characters",1,2,"Goals-","Barrier",71,2.8169014084507
"983","Participant13_Patricia_active_version3","Chat GPT characters",1,0,"Intention-","Barrier",71,0
"1031","Participant13_Patricia_active_version3","Chat GPT characters",1,0,"Knowledge-","Barrier",71,0
"1079","Participant13_Patricia_active_version3","Chat GPT characters",1,1,"MADP-","Barrier",71,1.40845070422535
"1127","Participant13_Patricia_active_version3","Chat GPT characters",1,0,"Optimism-","Barrier",71,0
"1175","Participant13_Patricia_active_version3","Chat GPT characters",1,0,"Reinforcement-","Barrier",71,0
"1223","Participant13_Patricia_active_version3","Chat GPT characters",1,0,"SI-","Barrier",71,0
"1271","Participant13_Patricia_active_version3","Chat GPT characters",1,0,"SPR-","Barrier",71,0
"1319","Participant13_Patricia_active_version3","Chat GPT characters",1,0,"Skills-","Barrier",71,0
"24","Participant13_Patricia_sedentary_version3","Chat GPT characters",0,5,"BR+","Enabler",67,7.46268656716418
"72","Participant13_Patricia_sedentary_version3","Chat GPT characters",0,0,"BaCap+","Enabler",67,0
"120","Participant13_Patricia_sedentary_version3","Chat GPT characters",0,5,"BaCon+","Enabler",67,7.46268656716418
"168","Participant13_Patricia_sedentary_version3","Chat GPT characters",0,0,"ECR+","Enabler",67,0
"216","Participant13_Patricia_sedentary_version3","Chat GPT characters",0,1,"Emotion+","Enabler",67,1.49253731343284
"264","Participant13_Patricia_sedentary_version3","Chat GPT characters",0,3,"Goals+","Enabler",67,4.47761194029851
"312","Participant13_Patricia_sedentary_version3","Chat GPT characters",0,0,"Intention+","Enabler",67,0
"360","Participant13_Patricia_sedentary_version3","Chat GPT characters",0,1,"Knowledge+","Enabler",67,1.49253731343284
"408","Participant13_Patricia_sedentary_version3","Chat GPT characters",0,0,"MADP+","Enabler",67,0
"456","Participant13_Patricia_sedentary_version3","Chat GPT characters",0,2,"Optimism+","Enabler",67,2.98507462686567
"504","Participant13_Patricia_sedentary_version3","Chat GPT characters",0,1,"Reinforcement+","Enabler",67,1.49253731343284
"552","Participant13_Patricia_sedentary_version3","Chat GPT characters",0,6,"SI+","Enabler",67,8.95522388059701
"600","Participant13_Patricia_sedentary_version3","Chat GPT characters",0,0,"SPR+","Enabler",67,0
"648","Participant13_Patricia_sedentary_version3","Chat GPT characters",0,0,"Skills+","Enabler",67,0
"696","Participant13_Patricia_sedentary_version3","Chat GPT characters",0,0,"BR-","Barrier",67,0
"744","Participant13_Patricia_sedentary_version3","Chat GPT characters",0,7,"BaCap-","Barrier",67,10.4477611940298
"792","Participant13_Patricia_sedentary_version3","Chat GPT characters",0,18,"BaCon-","Barrier",67,26.865671641791
"840","Participant13_Patricia_sedentary_version3","Chat GPT characters",0,9,"ECR-","Barrier",67,13.4328358208955
"888","Participant13_Patricia_sedentary_version3","Chat GPT characters",0,2,"Emotion-","Barrier",67,2.98507462686567
"936","Participant13_Patricia_sedentary_version3","Chat GPT characters",0,3,"Goals-","Barrier",67,4.47761194029851
"984","Participant13_Patricia_sedentary_version3","Chat GPT characters",0,0,"Intention-","Barrier",67,0
"1032","Participant13_Patricia_sedentary_version3","Chat GPT characters",0,0,"Knowledge-","Barrier",67,0
"1080","Participant13_Patricia_sedentary_version3","Chat GPT characters",0,1,"MADP-","Barrier",67,1.49253731343284
"1128","Participant13_Patricia_sedentary_version3","Chat GPT characters",0,1,"Optimism-","Barrier",67,1.49253731343284
"1176","Participant13_Patricia_sedentary_version3","Chat GPT characters",0,0,"Reinforcement-","Barrier",67,0
"1224","Participant13_Patricia_sedentary_version3","Chat GPT characters",0,0,"SI-","Barrier",67,0
"1272","Participant13_Patricia_sedentary_version3","Chat GPT characters",0,0,"SPR-","Barrier",67,0
"1320","Participant13_Patricia_sedentary_version3","Chat GPT characters",0,2,"Skills-","Barrier",67,2.98507462686567
"25","Participant14_Thomas_active_version3","Chat GPT characters",1,13,"BR+","Enabler",91,14.2857142857143
"73","Participant14_Thomas_active_version3","Chat GPT characters",1,2,"BaCap+","Enabler",91,2.1978021978022
"121","Participant14_Thomas_active_version3","Chat GPT characters",1,15,"BaCon+","Enabler",91,16.4835164835165
"169","Participant14_Thomas_active_version3","Chat GPT characters",1,4,"ECR+","Enabler",91,4.3956043956044
"217","Participant14_Thomas_active_version3","Chat GPT characters",1,1,"Emotion+","Enabler",91,1.0989010989011
"265","Participant14_Thomas_active_version3","Chat GPT characters",1,6,"Goals+","Enabler",91,6.59340659340659
"313","Participant14_Thomas_active_version3","Chat GPT characters",1,0,"Intention+","Enabler",91,0
"361","Participant14_Thomas_active_version3","Chat GPT characters",1,0,"Knowledge+","Enabler",91,0
"409","Participant14_Thomas_active_version3","Chat GPT characters",1,0,"MADP+","Enabler",91,0
"457","Participant14_Thomas_active_version3","Chat GPT characters",1,0,"Optimism+","Enabler",91,0
"505","Participant14_Thomas_active_version3","Chat GPT characters",1,12,"Reinforcement+","Enabler",91,13.1868131868132
"553","Participant14_Thomas_active_version3","Chat GPT characters",1,5,"SI+","Enabler",91,5.49450549450549
"601","Participant14_Thomas_active_version3","Chat GPT characters",1,1,"SPR+","Enabler",91,1.0989010989011
"649","Participant14_Thomas_active_version3","Chat GPT characters",1,2,"Skills+","Enabler",91,2.1978021978022
"697","Participant14_Thomas_active_version3","Chat GPT characters",1,3,"BR-","Barrier",91,3.2967032967033
"745","Participant14_Thomas_active_version3","Chat GPT characters",1,7,"BaCap-","Barrier",91,7.69230769230769
"793","Participant14_Thomas_active_version3","Chat GPT characters",1,10,"BaCon-","Barrier",91,10.989010989011
"841","Participant14_Thomas_active_version3","Chat GPT characters",1,2,"ECR-","Barrier",91,2.1978021978022
"889","Participant14_Thomas_active_version3","Chat GPT characters",1,1,"Emotion-","Barrier",91,1.0989010989011
"937","Participant14_Thomas_active_version3","Chat GPT characters",1,4,"Goals-","Barrier",91,4.3956043956044
"985","Participant14_Thomas_active_version3","Chat GPT characters",1,0,"Intention-","Barrier",91,0
"1033","Participant14_Thomas_active_version3","Chat GPT characters",1,0,"Knowledge-","Barrier",91,0
"1081","Participant14_Thomas_active_version3","Chat GPT characters",1,2,"MADP-","Barrier",91,2.1978021978022
"1129","Participant14_Thomas_active_version3","Chat GPT characters",1,0,"Optimism-","Barrier",91,0
"1177","Participant14_Thomas_active_version3","Chat GPT characters",1,0,"Reinforcement-","Barrier",91,0
"1225","Participant14_Thomas_active_version3","Chat GPT characters",1,0,"SI-","Barrier",91,0
"1273","Participant14_Thomas_active_version3","Chat GPT characters",1,0,"SPR-","Barrier",91,0
"1321","Participant14_Thomas_active_version3","Chat GPT characters",1,1,"Skills-","Barrier",91,1.0989010989011
"26","Participant14_Thomas_sedentary_version3","Chat GPT characters",0,5,"BR+","Enabler",86,5.81395348837209
"74","Participant14_Thomas_sedentary_version3","Chat GPT characters",0,0,"BaCap+","Enabler",86,0
"122","Participant14_Thomas_sedentary_version3","Chat GPT characters",0,11,"BaCon+","Enabler",86,12.7906976744186
"170","Participant14_Thomas_sedentary_version3","Chat GPT characters",0,2,"ECR+","Enabler",86,2.32558139534884
"218","Participant14_Thomas_sedentary_version3","Chat GPT characters",0,1,"Emotion+","Enabler",86,1.16279069767442
"266","Participant14_Thomas_sedentary_version3","Chat GPT characters",0,1,"Goals+","Enabler",86,1.16279069767442
"314","Participant14_Thomas_sedentary_version3","Chat GPT characters",0,0,"Intention+","Enabler",86,0
"362","Participant14_Thomas_sedentary_version3","Chat GPT characters",0,0,"Knowledge+","Enabler",86,0
"410","Participant14_Thomas_sedentary_version3","Chat GPT characters",0,0,"MADP+","Enabler",86,0
"458","Participant14_Thomas_sedentary_version3","Chat GPT characters",0,5,"Optimism+","Enabler",86,5.81395348837209
"506","Participant14_Thomas_sedentary_version3","Chat GPT characters",0,1,"Reinforcement+","Enabler",86,1.16279069767442
"554","Participant14_Thomas_sedentary_version3","Chat GPT characters",0,14,"SI+","Enabler",86,16.2790697674419
"602","Participant14_Thomas_sedentary_version3","Chat GPT characters",0,0,"SPR+","Enabler",86,0
"650","Participant14_Thomas_sedentary_version3","Chat GPT characters",0,1,"Skills+","Enabler",86,1.16279069767442
"698","Participant14_Thomas_sedentary_version3","Chat GPT characters",0,2,"BR-","Barrier",86,2.32558139534884
"746","Participant14_Thomas_sedentary_version3","Chat GPT characters",0,8,"BaCap-","Barrier",86,9.30232558139535
"794","Participant14_Thomas_sedentary_version3","Chat GPT characters",0,13,"BaCon-","Barrier",86,15.1162790697674
"842","Participant14_Thomas_sedentary_version3","Chat GPT characters",0,7,"ECR-","Barrier",86,8.13953488372093
"890","Participant14_Thomas_sedentary_version3","Chat GPT characters",0,4,"Emotion-","Barrier",86,4.65116279069767
"938","Participant14_Thomas_sedentary_version3","Chat GPT characters",0,5,"Goals-","Barrier",86,5.81395348837209
"986","Participant14_Thomas_sedentary_version3","Chat GPT characters",0,0,"Intention-","Barrier",86,0
"1034","Participant14_Thomas_sedentary_version3","Chat GPT characters",0,0,"Knowledge-","Barrier",86,0
"1082","Participant14_Thomas_sedentary_version3","Chat GPT characters",0,3,"MADP-","Barrier",86,3.48837209302326
"1130","Participant14_Thomas_sedentary_version3","Chat GPT characters",0,1,"Optimism-","Barrier",86,1.16279069767442
"1178","Participant14_Thomas_sedentary_version3","Chat GPT characters",0,0,"Reinforcement-","Barrier",86,0
"1226","Participant14_Thomas_sedentary_version3","Chat GPT characters",0,0,"SI-","Barrier",86,0
"1274","Participant14_Thomas_sedentary_version3","Chat GPT characters",0,1,"SPR-","Barrier",86,1.16279069767442
"1322","Participant14_Thomas_sedentary_version3","Chat GPT characters",0,1,"Skills-","Barrier",86,1.16279069767442
"27","Participant15_active_Fares_version3","Chat GPT characters",1,23,"BR+","Enabler",101,22.7722772277228
"75","Participant15_active_Fares_version3","Chat GPT characters",1,1,"BaCap+","Enabler",101,0.99009900990099
"123","Participant15_active_Fares_version3","Chat GPT characters",1,19,"BaCon+","Enabler",101,18.8118811881188
"171","Participant15_active_Fares_version3","Chat GPT characters",1,4,"ECR+","Enabler",101,3.96039603960396
"219","Participant15_active_Fares_version3","Chat GPT characters",1,1,"Emotion+","Enabler",101,0.99009900990099
"267","Participant15_active_Fares_version3","Chat GPT characters",1,7,"Goals+","Enabler",101,6.93069306930693
"315","Participant15_active_Fares_version3","Chat GPT characters",1,0,"Intention+","Enabler",101,0
"363","Participant15_active_Fares_version3","Chat GPT characters",1,1,"Knowledge+","Enabler",101,0.99009900990099
"411","Participant15_active_Fares_version3","Chat GPT characters",1,1,"MADP+","Enabler",101,0.99009900990099
"459","Participant15_active_Fares_version3","Chat GPT characters",1,2,"Optimism+","Enabler",101,1.98019801980198
"507","Participant15_active_Fares_version3","Chat GPT characters",1,2,"Reinforcement+","Enabler",101,1.98019801980198
"555","Participant15_active_Fares_version3","Chat GPT characters",1,12,"SI+","Enabler",101,11.8811881188119
"603","Participant15_active_Fares_version3","Chat GPT characters",1,0,"SPR+","Enabler",101,0
"651","Participant15_active_Fares_version3","Chat GPT characters",1,0,"Skills+","Enabler",101,0
"699","Participant15_active_Fares_version3","Chat GPT characters",1,0,"BR-","Barrier",101,0
"747","Participant15_active_Fares_version3","Chat GPT characters",1,9,"BaCap-","Barrier",101,8.91089108910891
"795","Participant15_active_Fares_version3","Chat GPT characters",1,11,"BaCon-","Barrier",101,10.8910891089109
"843","Participant15_active_Fares_version3","Chat GPT characters",1,3,"ECR-","Barrier",101,2.97029702970297
"891","Participant15_active_Fares_version3","Chat GPT characters",1,2,"Emotion-","Barrier",101,1.98019801980198
"939","Participant15_active_Fares_version3","Chat GPT characters",1,2,"Goals-","Barrier",101,1.98019801980198
"987","Participant15_active_Fares_version3","Chat GPT characters",1,0,"Intention-","Barrier",101,0
"1035","Participant15_active_Fares_version3","Chat GPT characters",1,0,"Knowledge-","Barrier",101,0
"1083","Participant15_active_Fares_version3","Chat GPT characters",1,0,"MADP-","Barrier",101,0
"1131","Participant15_active_Fares_version3","Chat GPT characters",1,0,"Optimism-","Barrier",101,0
"1179","Participant15_active_Fares_version3","Chat GPT characters",1,0,"Reinforcement-","Barrier",101,0
"1227","Participant15_active_Fares_version3","Chat GPT characters",1,0,"SI-","Barrier",101,0
"1275","Participant15_active_Fares_version3","Chat GPT characters",1,0,"SPR-","Barrier",101,0
"1323","Participant15_active_Fares_version3","Chat GPT characters",1,1,"Skills-","Barrier",101,0.99009900990099
"28","Participant15_sedentary_Fares_version3","Chat GPT characters",0,3,"BR+","Enabler",65,4.61538461538462
"76","Participant15_sedentary_Fares_version3","Chat GPT characters",0,1,"BaCap+","Enabler",65,1.53846153846154
"124","Participant15_sedentary_Fares_version3","Chat GPT characters",0,15,"BaCon+","Enabler",65,23.0769230769231
"172","Participant15_sedentary_Fares_version3","Chat GPT characters",0,1,"ECR+","Enabler",65,1.53846153846154
"220","Participant15_sedentary_Fares_version3","Chat GPT characters",0,1,"Emotion+","Enabler",65,1.53846153846154
"268","Participant15_sedentary_Fares_version3","Chat GPT characters",0,0,"Goals+","Enabler",65,0
"316","Participant15_sedentary_Fares_version3","Chat GPT characters",0,0,"Intention+","Enabler",65,0
"364","Participant15_sedentary_Fares_version3","Chat GPT characters",0,0,"Knowledge+","Enabler",65,0
"412","Participant15_sedentary_Fares_version3","Chat GPT characters",0,0,"MADP+","Enabler",65,0
"460","Participant15_sedentary_Fares_version3","Chat GPT characters",0,1,"Optimism+","Enabler",65,1.53846153846154
"508","Participant15_sedentary_Fares_version3","Chat GPT characters",0,0,"Reinforcement+","Enabler",65,0
"556","Participant15_sedentary_Fares_version3","Chat GPT characters",0,12,"SI+","Enabler",65,18.4615384615385
"604","Participant15_sedentary_Fares_version3","Chat GPT characters",0,0,"SPR+","Enabler",65,0
"652","Participant15_sedentary_Fares_version3","Chat GPT characters",0,1,"Skills+","Enabler",65,1.53846153846154
"700","Participant15_sedentary_Fares_version3","Chat GPT characters",0,0,"BR-","Barrier",65,0
"748","Participant15_sedentary_Fares_version3","Chat GPT characters",0,11,"BaCap-","Barrier",65,16.9230769230769
"796","Participant15_sedentary_Fares_version3","Chat GPT characters",0,3,"BaCon-","Barrier",65,4.61538461538462
"844","Participant15_sedentary_Fares_version3","Chat GPT characters",0,7,"ECR-","Barrier",65,10.7692307692308
"892","Participant15_sedentary_Fares_version3","Chat GPT characters",0,1,"Emotion-","Barrier",65,1.53846153846154
"940","Participant15_sedentary_Fares_version3","Chat GPT characters",0,1,"Goals-","Barrier",65,1.53846153846154
"988","Participant15_sedentary_Fares_version3","Chat GPT characters",0,0,"Intention-","Barrier",65,0
"1036","Participant15_sedentary_Fares_version3","Chat GPT characters",0,0,"Knowledge-","Barrier",65,0
"1084","Participant15_sedentary_Fares_version3","Chat GPT characters",0,3,"MADP-","Barrier",65,4.61538461538462
"1132","Participant15_sedentary_Fares_version3","Chat GPT characters",0,0,"Optimism-","Barrier",65,0
"1180","Participant15_sedentary_Fares_version3","Chat GPT characters",0,0,"Reinforcement-","Barrier",65,0
"1228","Participant15_sedentary_Fares_version3","Chat GPT characters",0,0,"SI-","Barrier",65,0
"1276","Participant15_sedentary_Fares_version3","Chat GPT characters",0,0,"SPR-","Barrier",65,0
"1324","Participant15_sedentary_Fares_version3","Chat GPT characters",0,4,"Skills-","Barrier",65,6.15384615384615
"29","Participant16_Mark_sedentary_version3","Chat GPT characters",0,6,"BR+","Enabler",59,10.1694915254237
"77","Participant16_Mark_sedentary_version3","Chat GPT characters",0,0,"BaCap+","Enabler",59,0
"125","Participant16_Mark_sedentary_version3","Chat GPT characters",0,6,"BaCon+","Enabler",59,10.1694915254237
"173","Participant16_Mark_sedentary_version3","Chat GPT characters",0,1,"ECR+","Enabler",59,1.69491525423729
"221","Participant16_Mark_sedentary_version3","Chat GPT characters",0,1,"Emotion+","Enabler",59,1.69491525423729
"269","Participant16_Mark_sedentary_version3","Chat GPT characters",0,2,"Goals+","Enabler",59,3.38983050847458
"317","Participant16_Mark_sedentary_version3","Chat GPT characters",0,0,"Intention+","Enabler",59,0
"365","Participant16_Mark_sedentary_version3","Chat GPT characters",0,0,"Knowledge+","Enabler",59,0
"413","Participant16_Mark_sedentary_version3","Chat GPT characters",0,0,"MADP+","Enabler",59,0
"461","Participant16_Mark_sedentary_version3","Chat GPT characters",0,0,"Optimism+","Enabler",59,0
"509","Participant16_Mark_sedentary_version3","Chat GPT characters",0,3,"Reinforcement+","Enabler",59,5.08474576271187
"557","Participant16_Mark_sedentary_version3","Chat GPT characters",0,8,"SI+","Enabler",59,13.5593220338983
"605","Participant16_Mark_sedentary_version3","Chat GPT characters",0,0,"SPR+","Enabler",59,0
"653","Participant16_Mark_sedentary_version3","Chat GPT characters",0,1,"Skills+","Enabler",59,1.69491525423729
"701","Participant16_Mark_sedentary_version3","Chat GPT characters",0,1,"BR-","Barrier",59,1.69491525423729
"749","Participant16_Mark_sedentary_version3","Chat GPT characters",0,14,"BaCap-","Barrier",59,23.728813559322
"797","Participant16_Mark_sedentary_version3","Chat GPT characters",0,0,"BaCon-","Barrier",59,0
"845","Participant16_Mark_sedentary_version3","Chat GPT characters",0,12,"ECR-","Barrier",59,20.3389830508475
"893","Participant16_Mark_sedentary_version3","Chat GPT characters",0,1,"Emotion-","Barrier",59,1.69491525423729
"941","Participant16_Mark_sedentary_version3","Chat GPT characters",0,1,"Goals-","Barrier",59,1.69491525423729
"989","Participant16_Mark_sedentary_version3","Chat GPT characters",0,0,"Intention-","Barrier",59,0
"1037","Participant16_Mark_sedentary_version3","Chat GPT characters",0,0,"Knowledge-","Barrier",59,0
"1085","Participant16_Mark_sedentary_version3","Chat GPT characters",0,0,"MADP-","Barrier",59,0
"1133","Participant16_Mark_sedentary_version3","Chat GPT characters",0,1,"Optimism-","Barrier",59,1.69491525423729
"1181","Participant16_Mark_sedentary_version3","Chat GPT characters",0,0,"Reinforcement-","Barrier",59,0
"1229","Participant16_Mark_sedentary_version3","Chat GPT characters",0,0,"SI-","Barrier",59,0
"1277","Participant16_Mark_sedentary_version3","Chat GPT characters",0,0,"SPR-","Barrier",59,0
"1325","Participant16_Mark_sedentary_version3","Chat GPT characters",0,1,"Skills-","Barrier",59,1.69491525423729
"30","Participant16_active_mark_version3","Chat GPT characters",1,13,"BR+","Enabler",64,20.3125
"78","Participant16_active_mark_version3","Chat GPT characters",1,1,"BaCap+","Enabler",64,1.5625
"126","Participant16_active_mark_version3","Chat GPT characters",1,12,"BaCon+","Enabler",64,18.75
"174","Participant16_active_mark_version3","Chat GPT characters",1,3,"ECR+","Enabler",64,4.6875
"222","Participant16_active_mark_version3","Chat GPT characters",1,1,"Emotion+","Enabler",64,1.5625
"270","Participant16_active_mark_version3","Chat GPT characters",1,5,"Goals+","Enabler",64,7.8125
"318","Participant16_active_mark_version3","Chat GPT characters",1,0,"Intention+","Enabler",64,0
"366","Participant16_active_mark_version3","Chat GPT characters",1,0,"Knowledge+","Enabler",64,0
"414","Participant16_active_mark_version3","Chat GPT characters",1,0,"MADP+","Enabler",64,0
"462","Participant16_active_mark_version3","Chat GPT characters",1,1,"Optimism+","Enabler",64,1.5625
"510","Participant16_active_mark_version3","Chat GPT characters",1,0,"Reinforcement+","Enabler",64,0
"558","Participant16_active_mark_version3","Chat GPT characters",1,6,"SI+","Enabler",64,9.375
"606","Participant16_active_mark_version3","Chat GPT characters",1,0,"SPR+","Enabler",64,0
"654","Participant16_active_mark_version3","Chat GPT characters",1,1,"Skills+","Enabler",64,1.5625
"702","Participant16_active_mark_version3","Chat GPT characters",1,1,"BR-","Barrier",64,1.5625
"750","Participant16_active_mark_version3","Chat GPT characters",1,11,"BaCap-","Barrier",64,17.1875
"798","Participant16_active_mark_version3","Chat GPT characters",1,5,"BaCon-","Barrier",64,7.8125
"846","Participant16_active_mark_version3","Chat GPT characters",1,1,"ECR-","Barrier",64,1.5625
"894","Participant16_active_mark_version3","Chat GPT characters",1,1,"Emotion-","Barrier",64,1.5625
"942","Participant16_active_mark_version3","Chat GPT characters",1,0,"Goals-","Barrier",64,0
"990","Participant16_active_mark_version3","Chat GPT characters",1,0,"Intention-","Barrier",64,0
"1038","Participant16_active_mark_version3","Chat GPT characters",1,0,"Knowledge-","Barrier",64,0
"1086","Participant16_active_mark_version3","Chat GPT characters",1,1,"MADP-","Barrier",64,1.5625
"1134","Participant16_active_mark_version3","Chat GPT characters",1,0,"Optimism-","Barrier",64,0
"1182","Participant16_active_mark_version3","Chat GPT characters",1,0,"Reinforcement-","Barrier",64,0
"1230","Participant16_active_mark_version3","Chat GPT characters",1,0,"SI-","Barrier",64,0
"1278","Participant16_active_mark_version3","Chat GPT characters",1,0,"SPR-","Barrier",64,0
"1326","Participant16_active_mark_version3","Chat GPT characters",1,1,"Skills-","Barrier",64,1.5625
"31","Participant1_active_Robert_version3","Chat GPT characters",1,16,"BR+","Enabler",125,12.8
"79","Participant1_active_Robert_version3","Chat GPT characters",1,3,"BaCap+","Enabler",125,2.4
"127","Participant1_active_Robert_version3","Chat GPT characters",1,25,"BaCon+","Enabler",125,20
"175","Participant1_active_Robert_version3","Chat GPT characters",1,14,"ECR+","Enabler",125,11.2
"223","Participant1_active_Robert_version3","Chat GPT characters",1,3,"Emotion+","Enabler",125,2.4
"271","Participant1_active_Robert_version3","Chat GPT characters",1,12,"Goals+","Enabler",125,9.6
"319","Participant1_active_Robert_version3","Chat GPT characters",1,0,"Intention+","Enabler",125,0
"367","Participant1_active_Robert_version3","Chat GPT characters",1,1,"Knowledge+","Enabler",125,0.8
"415","Participant1_active_Robert_version3","Chat GPT characters",1,0,"MADP+","Enabler",125,0
"463","Participant1_active_Robert_version3","Chat GPT characters",1,3,"Optimism+","Enabler",125,2.4
"511","Participant1_active_Robert_version3","Chat GPT characters",1,5,"Reinforcement+","Enabler",125,4
"559","Participant1_active_Robert_version3","Chat GPT characters",1,6,"SI+","Enabler",125,4.8
"607","Participant1_active_Robert_version3","Chat GPT characters",1,1,"SPR+","Enabler",125,0.8
"655","Participant1_active_Robert_version3","Chat GPT characters",1,2,"Skills+","Enabler",125,1.6
"703","Participant1_active_Robert_version3","Chat GPT characters",1,0,"BR-","Barrier",125,0
"751","Participant1_active_Robert_version3","Chat GPT characters",1,18,"BaCap-","Barrier",125,14.4
"799","Participant1_active_Robert_version3","Chat GPT characters",1,6,"BaCon-","Barrier",125,4.8
"847","Participant1_active_Robert_version3","Chat GPT characters",1,1,"ECR-","Barrier",125,0.8
"895","Participant1_active_Robert_version3","Chat GPT characters",1,2,"Emotion-","Barrier",125,1.6
"943","Participant1_active_Robert_version3","Chat GPT characters",1,3,"Goals-","Barrier",125,2.4
"991","Participant1_active_Robert_version3","Chat GPT characters",1,0,"Intention-","Barrier",125,0
"1039","Participant1_active_Robert_version3","Chat GPT characters",1,0,"Knowledge-","Barrier",125,0
"1087","Participant1_active_Robert_version3","Chat GPT characters",1,3,"MADP-","Barrier",125,2.4
"1135","Participant1_active_Robert_version3","Chat GPT characters",1,0,"Optimism-","Barrier",125,0
"1183","Participant1_active_Robert_version3","Chat GPT characters",1,0,"Reinforcement-","Barrier",125,0
"1231","Participant1_active_Robert_version3","Chat GPT characters",1,0,"SI-","Barrier",125,0
"1279","Participant1_active_Robert_version3","Chat GPT characters",1,0,"SPR-","Barrier",125,0
"1327","Participant1_active_Robert_version3","Chat GPT characters",1,1,"Skills-","Barrier",125,0.8
"32","Participant1_sedentary_Robert_version3","Chat GPT characters",0,9,"BR+","Enabler",67,13.4328358208955
"80","Participant1_sedentary_Robert_version3","Chat GPT characters",0,0,"BaCap+","Enabler",67,0
"128","Participant1_sedentary_Robert_version3","Chat GPT characters",0,3,"BaCon+","Enabler",67,4.47761194029851
"176","Participant1_sedentary_Robert_version3","Chat GPT characters",0,2,"ECR+","Enabler",67,2.98507462686567
"224","Participant1_sedentary_Robert_version3","Chat GPT characters",0,0,"Emotion+","Enabler",67,0
"272","Participant1_sedentary_Robert_version3","Chat GPT characters",0,0,"Goals+","Enabler",67,0
"320","Participant1_sedentary_Robert_version3","Chat GPT characters",0,0,"Intention+","Enabler",67,0
"368","Participant1_sedentary_Robert_version3","Chat GPT characters",0,1,"Knowledge+","Enabler",67,1.49253731343284
"416","Participant1_sedentary_Robert_version3","Chat GPT characters",0,0,"MADP+","Enabler",67,0
"464","Participant1_sedentary_Robert_version3","Chat GPT characters",0,2,"Optimism+","Enabler",67,2.98507462686567
"512","Participant1_sedentary_Robert_version3","Chat GPT characters",0,1,"Reinforcement+","Enabler",67,1.49253731343284
"560","Participant1_sedentary_Robert_version3","Chat GPT characters",0,7,"SI+","Enabler",67,10.4477611940298
"608","Participant1_sedentary_Robert_version3","Chat GPT characters",0,0,"SPR+","Enabler",67,0
"656","Participant1_sedentary_Robert_version3","Chat GPT characters",0,1,"Skills+","Enabler",67,1.49253731343284
"704","Participant1_sedentary_Robert_version3","Chat GPT characters",0,4,"BR-","Barrier",67,5.97014925373134
"752","Participant1_sedentary_Robert_version3","Chat GPT characters",0,13,"BaCap-","Barrier",67,19.4029850746269
"800","Participant1_sedentary_Robert_version3","Chat GPT characters",0,6,"BaCon-","Barrier",67,8.95522388059701
"848","Participant1_sedentary_Robert_version3","Chat GPT characters",0,10,"ECR-","Barrier",67,14.9253731343284
"896","Participant1_sedentary_Robert_version3","Chat GPT characters",0,0,"Emotion-","Barrier",67,0
"944","Participant1_sedentary_Robert_version3","Chat GPT characters",0,4,"Goals-","Barrier",67,5.97014925373134
"992","Participant1_sedentary_Robert_version3","Chat GPT characters",0,0,"Intention-","Barrier",67,0
